"id","Raison sociale","Acronyme","Catégorie","URL registre Assemblée","Statut légal","Site internet","Objectif et mission","Domaines d'activité et centres d'intérêt","Dirigeant / personne juridiquement responsable","Personnes bénéficiaires de la carte de représentant","Adresse et téléphone","Nombre de personnes participant aux activités qui relèvent du champ d'application du registre des représentants","Principales initiatives liées à l'Assemblée nationale couvertes l'année précédente","Adhésion à un code de conduite, une charte éthique ou une charte sur le lobbying","Appartenance à un(e) ou plusieurs réseau(x) / association(s) / fédération(s) / confédération(s)","Année ou période du dernier exercice comptable","Budget global","Dont financement public","Autres sources - Dons","Autres sources - Cotisations des membres","Autres sources - Autres","Autres sources - Commercialisation de produits, services","Chiffre d'affaire de l'entreprise ou du groupe","Répartition du chiffre d'affaire pour chaque domaine d'activité","Chiffre d'affaire lié aux activités directes de représentation d'intérêts effectués pour le compte de client auprès du Parlement","Coûts liés aux activités directes de représentation d'intérêts auprès du Parlement","Budget lié aux activités directes de représentation d'intérêts auprès du Parlement","Information financière complémentaire","Nom des clients","Nombre de personnes employées par l'organisme","Nombre de salariés dans l'entreprise ou dans le groupe - En France","Nombre de salariés dans l'entreprise ou dans le groupe - A l'étranger","Les adhérents - Nature juridique des adhérents","Les adhérents - Nombre total d'adhérents ""personnes physiques""","Les adhérents - Nombre total d'adhérents ""personnes morales""","Les adhérents - Noms des personnes morales membres de l'organisme"
8,"Institut national de la Recherche agronomique","INRA","Organisme de recherche","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/8","Etablissement public à caractère scientifique et technologique","http://www.inra.fr","Dans un contexte climatique, démographique et énergétique complexe, la recherche agronomique doit étudier des enjeux majeurs à des échelles variées. Imaginer la disponibilité et la sécurité alimentaire mondiale en 2050, contribuer à la limitation du gaz à effet de serre d’origine agricole, favoriser l’adaptation de l’agriculture et des forêts au changement climatique non réversible sont autant de préoccupations mondialement partagées. Elles impliquent, entre autres, de connaître les comportements des individus à l’échelle des territoires ou des marchés, d’étudier les liens entre la santé des plantes, des animaux et des hommes, de rechercher de nouvelles voies pour la production d’énergie et de matériaux issus de l’agriculture et d’en limiter en général l’impact environnemental…Pour cela, l’Institut national de la recherche agronomique (Inra) produit des connaissances scientifiques et accompagne l’innovation économique et sociale dans les domaines de l’alimentation, de l’agriculture et de l’environnement.","Agriculture, élevage, pêche, bois - Agroalimentaire - Éducation, enseignement, formation - Environnement, écologie, développement durable - Recherche et technologie","Monsieur François HOULLIER (Président-Directeur général de l'INRA)","Monsieur François HOULLIER - Monsieur Jean-François LAUNAY - Monsieur François HÉQUET - Monsieur Antoine MOMOT - Monsieur Jean-Baptiste MERILHOU-GOUDARD","147 rue de l'Université 75007 Paris France L’INRA est régulièrement sollicité pour des auditions parlementaires sur les sujets qui relèvent de ses missions d’organisme de recherche sur les problématiques qui entrent dans ses domaines de compétence : agriculture, alimentation et environnement. Le cabinet du Président de l’INRA est fréquemment conduit à participer à ces auditions avec les députés, comme avec les sénateurs. - 142759543","5 - Outre le Président-Directeur général lui-même, c'est le cabinet du PDG (4 personnes) qui est chargé de représenter les intérêts de l'Institut auprès des pouvoirs publics, et notamment du Parlement.","En 2012, l'Institut national de la Recherche agronomique a été auditionné à six reprises par l'Assemblée nationale. Ces auditions se divisent en : - auditions ponctuelles, à notre demande ou à celle des députés : M. Houllier a notamment été auditionné par la Commission des Affaires économiques dans le cadre de sa désignation comme Président de l'INRA (juillet 2012) ; l'INRA a également participé à des journées parlementaires thématiques (agriculture durable...) et rencontre régulièrement des groupes d'études. Signalons enfin que Mme. Marion Guillou, ancienne présidente de l'INRA, a participé à plusieurs rendez-vous du même type pendant la fin de son mandat (1er semestre 2012). - auditions récurrentes : rencontres avec les rapporteurs budgétaires, pour les programmes loi de finance qui nous concernent, dans le cadre de l'examen du projet de loi de finances. Commissions rencontrées : Finances et Affaires économiques. Parallèlement, notre institut a veillé à informer les députés sur les positions qu'il adoptait vis-à-vis des principaux textes de loi le concernant. Pour la présente législature, citons notamment la loi Enseignement supérieur et Recherche de juillet 2013 ou la loi d'avenir pour l'Agriculture, en cours de discussion.","Au printemps 2013, le Conseil d'administration de l'INRA a adopté une Charte de déontologie interne à l'établissement. La charte de déontologie exprime le sens général et les principes que chaque agent INRA, personnellement, s’engage à respecter dans le cadre des missions qui lui incombent.Parallèlement, le Comité d'éthique partagé entre l'INRA et le Cirad publie régulièrement des avis sur des sujets tels que OGM, biocarburants, propriété intellectuelle, brevetabilité du vivant...","L'INRA est membre de :- Agreenium, établissement public de coopération scientifique. Agreenium est un consortium qui regroupe les principaux organismes français de recherche et de formation dans le domaine agronomique (instituts de recherche, établissements d’enseignement supérieur, écoles vétérinaires...). Huit membres à l'heure actuelle.- L'INRA est adhérent à plusieurs alliances de recherche : AllEnvi, autour de la thématique ""Environnement"", Aviesan sur la Santé et Ancre sur l'énergie.",2012,839000000,781000000,"","","",58000000,,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,10000,,,"Personnes physiques - Membres du Cabinet du Président de l'INRA",5,,""
7,"JEANTETASSOCIES AARPI","JEANTET","Cabinets d'avocats","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/7","AARPI (Association d'avocats à responsabilité professionnelle individuelle)","http://www.jeantet.fr","Jeantet est un cabinet d'avocats d'affaires en charge de dossiers stratégiques pour uneclientèle française et internationale. Son département Affaires Publiques appuie lesstratégies de lobbying de ses clients, en France et devant les instituions européennes.","Agriculture, élevage, pêche, bois - Audiovisuel et médias, économie numérique - Banque, Assurance, finances - Consommation et concurrence - Emploi - Énergie, eau - Fiscalité - Gouvernance - Presse, édition - Professions libérales - Sport, loisirs, tourisme - Télécommunications","Monsieur Philippe Portier (Associé en charge du département Affaires Publiques)","Monsieur Philippe Portier - Monsieur Thomas Picot - Madame Marie-Emmanuelle Amphoux","87 Avenue Kleber 75016 PARIS FRANCE Cabinet d'avocats (Paris, Luxembourg, Casablanca) - 145058109",5,,"Jeantet est membre de l'Association des Avocats Lobbyistes et adhère à son règlementinterne (http://www.avocats-lobbying.com/Charte-de-deontologie_a28.html). Par ailleurs, les avocats du cabinet sont soumis à la déontologie des avocats du Barreaude Paris.","AAL (Association des Avocats Lobbyistes)",2012,"",,,,,,,,"",,"","Prévisions budgétaires 2014 dans le domaine d'activité ""professions libérales"" : <50.000€","SMALLBUSINESSACT.COM Président : Thierry Perret 11-15 rue de la Rochefoucauld 92100 Boulogne-Billancourt",5,,,,,,
20,"Jeunes Agriculteurs","JA","Syndicat","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/20","Syndycat professionnel","http://www.jeunes-agriculteurs.fr/","Jeunes Agriculteurs est un syndicat professionnel agricole dont les responsables professionnels sont des agriculteurs âgés de moins de 35 ans.Créé en 1957, il compte en 2012 plus de 50 000 adhérents sur quelque 100 000 agriculteurs de moins de 35 ans.Union de syndicats régionaux à vocation générale (c’est-à-dire non spécialisé sur un secteur de production), JA est organisé sur la base d’un regroupement géographique des adhérents ; il représente toutes les régions agricoles et tous les secteurs de production agricole de France.Son organisation est pyramidale : les personnes physiques adhèrent à des structures locales Jeunes Agriculteurs regroupées en structures départementales JA lesquelles, en tant que personnes morales, adhèrent à la structure régionales qui elles mêmes adhèrent à la structure nationale JA.JA regroupe 23 structures régionales (22 en métropole et 1 région Outre Mer).La mission formelle de JA est d’assurer le renouvellement des générations en agriculture et donc de représenter et de défendre les intérêts catégoriels des jeunes agriculteurs, principalement autour de la notion d’installation en agriculture, c’est-à-dire des conditions d’accès au métier de ceux qui le choisissent et des perspectives de long terme permettant de réaliser des projets d’installation.","Agriculture, élevage, pêche, bois","Monsieur François THABUIS (Président)","Monsieur Régis RIVAILLER - Monsieur Axel BIGOT - Monsieur Romain QUESNEL - Monsieur Julien MARRE - Monsieur Laurent POIRIER","14 La Boétie 75008 PARIS FRANCE - (+33) 142651751","58 - Ce nombre comprend les membres du Conseil d'Administration de JA, constitué d'élus agriculteurs siégeant dans les instances internes de réflexion et de travail, ainsi que les conseillers techniques permanents du syndicat.","LOI no 2013-619 du 16 juillet 2013 portant diverses dispositions d’adaptation au droit de l’Union européenne dans le domaine du développement durable. LOI no 2013-569 du 1er juillet 2013 habilitant le Gouvernement à adopter des mesures de nature législative pour accélérer les projets de construction. Décret no 2013-754 du 14 août 2013 portant extension et adaptation à Mayotte de certaines dispositions du code rural et de la pêche maritime (partie réglementaire). LOI no 2013-428 du 27 mai 2013 modernisant le régime des sections de commune. PROJET DE LOI no 1015 relatif à la consommation. PLF et PLFSS.","Non.","JA est membre du CEJA (Conseil Européen des Jeunes Agriculteurs), basé à Bruxelles.",2012,5292010,3386886,"",,1111322,,,,,"Entre 50 000 et 100 000 €","Entre 50 000 et 100 000 €",,,41,,,"Personnes morales - Fédérations régionales.",50000,23,"Les 23 structures régionales JA, représentant 50 000 adhérents physiques."
6,"Keolis",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/6","Société Anonyme","http://www.keolis.com","Le Groupe Keolis développe des solutions de mobilité sur mesure, adaptées à chaque problématique locale. Leader en urbain en France, le Groupe Keolis est un acteur majeur du transport public de voyageurs en Europe et dans le monde. Présent dans 14 pays, le Groupe réalise un chiffre d'affaires de 5 milliards d'euros et emploie 53 000 personnes.","Transports, logistique","Monsieur Jean-Pierre FARANDOU (Président)","Madame Anne LIEURE","20/22 Lepeltier 75009 PARIS France Merci de noter que Keolis est en cours de déménagement. L'adresse ci-dessus sera effective dès le 27 décembre 2013. Pour l'heure, le siège de Keolis est au 9, rue de Caumartin 75009 PARIS. Tél + 33 1 71 18 02 29 - (+33) 1 71 32 91 17","1 - Anne LIEURE, Directeur des Relations Institutionnelles participe aux activités qui relèvent du champ d'application du registre des représentants d'intérêt.","_ Suivi du PLF 2013 et quels rendez-vous bilatéraux avec des parlementaires.","Le Groupe Keolis est signataire d'une charte d'éthique dans les affaires, ""Konformité"".","Le Groupe Keolis est membre de l'Union des Transports Publics et Ferroviaires, syndicat professionnel.",2012,"Entre 4 750 000 et 5 000 000 €",,,,,,"Entre 4 750 000 et 5 000 000 €",,,"Entre 100 000 et 150 000 €","Entre 100 000 et 150 000 €",,,53000,33000,20000,,,,
11,"LA POSTE",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/11","Société Anonyme","http://www.laposte.fr","Société anonyme à capitaux 100% publics, La Poste est un groupe multi-métiers organisé autour de trois principales activités : le courrier, le colis express et les activités bancaires à travers sa filiale La Banque Postale. Depuis mars 2011, le groupe a lancé une activité de téléphonie mobile sous la marque La Poste Mobile. La Poste assure 4 missions de service public dans le cadre de ses activités : l'aménagement du territoire, le transport et la distribution de la presse, l'accessibilité bancaire et le service universel postal.","Audiovisuel et médias, économie numérique - Banque, Assurance, finances - Télécommunications - Transports, logistique","Monsieur PHILIPPE WAHL (PRESIDENT DIRECTEUR GENERAL)","Madame JOELLE BONNEFON - Monsieur JACQUES SAVATIER","44 BOULEVARD DE VAUGIRARD 75757 PARIS CEDEX A5 FRANCE - 155440000",2,"Sur l'année 2013, le groupe La Poste a suivi les textes suivants : - projet de loi de séparation et de régulation des activités bancaires - projet de loi consommation - projet de loi de finances 2014 (audition par la rapporteure du budget Poste) - dispositif de financement des collectivités locales (audition par la Commission des Finances)","Le comité exécutif du groupe La Poste a adopté en avril 2011 un dispositif éthique, venant compléter la démarche de responsabilité sociale engagée en 2003. Ce dispositif s'articule autour d'un comité d'éthique et d'un réseau de déontologues référents. Il s'appuie sur un référentiel de déontologie précisant les règles de conduite individuelles et collectives à suivre, diffusé à l'ensemble des collaborateurs du groupe.","Le groupe La Poste est membre de l'Association des opérateurs postaux européens (PostEurop), d'International Post Corporation (IPC), de la Fédération du Marketing Direct (FEDMA), de l'Union Française du Marketing Direct (UFMD), du Syndicat national de la communication directe (SNCD), de l'Association de l'économie numérique (ACSEL), de la Fédération nationale des tiers de confiance (FNTC), de la Fédération des entreprises de transport et de logistique (TLF), de la FEVAD, de l'Institut de l'économie circulaire, de la Fédération bancaire française (FBF), de l'Association française des banques (AFB), de la fédération française des sociétés d'assurance (FFSA), de l'Association française des sociétés financières (ASF), de Paris Europlace, de l'Office de coordination bancaire et financière (OCBF).",2012,21658000000,,,,,,21658000000,,,"Entre 250 000 et 300 000 €","Entre 250 000 et 300 000 €",,,268000,249000,19000,,,,
14,"Lafarge France",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/14","Lafarge Services France - SAS","http://www.lafarge-france.fr","Lafarge France est présent dans les activités de bétons, ciments et granulats. Lafarge France fournit des matériaux de construction. 5000 salariés et 450 sites en France CA du Groupe Lafarge 15 816 M€ CA de Lafarge France 1,9 milliard €","Industrie","Monsieur Pascal CASANOVA (Directeur général de Lafarge France)","Monsieur Arnaud COLSON - Madame Laurène GUARDIOLA","2 Avenue du Général de Gaulle 92148 Clamart France Lafarge France rassemble les activités de Lafarge en France (ciments, granulats, bétons, fonctions support ) - (+33) 158006000","2 - Arnaud Colson - Directeur de l'Environnement et du Développement Durable France","Rencontres et organisation de visite de sites (industriels ou réalisations) avec des députés concernés par les problématiques rencontrées par les activités de Lafarge en France.","Les collaborateurs du groupe Lafarge s'engagent à respecter le Pacte mondial des Nations Unies; la Déclaration de l'ONU sur les peuples autochtones, les principes de l'OCDE sur la gouvernance d'entreprise; et le Code de Conduite des Affaires et la Charte du Lobbying du Groupe Lafarge.","Les activités de Lafarge France adhèrent au Syndicat Français de l'Industrie Cimentière, à l'Union des industries de carrières et matériaux de construction dont Union nationale des producteurs de granulats et syndicat des bétons prêts à l'emploi.",2012,"supérieur à 10 000 000 €",,,,,,"supérieur à 10 000 000 €",,,"Entre 10 000 et 20 000 €","Entre 10 000 et 20 000 €",,,65000,5000,60000,,,,
3,"PUBLICAP CONSEIL",,"Consultants agissant en qualité d'indépendants","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/3","SELARL","http://www.publicap-conseil.fr","conseiller et accompagner les entreprises, groupements professionnels, organismes privés ou publics et associations à promouvoir leurs intérêts auprès de la Représentation nationale","Affaires institutionnelles, vie publique - Agriculture, élevage, pêche, bois - Bâtiment, travaux publics - Banque, Assurance, finances - Collectivités locales - Consommation et concurrence - Énergie, eau - Environnement, écologie, développement durable - Finances sociales - Industrie - Professions libérales - Transports, logistique","Monsieur Pascal BRINDEAU (Gérant)","Monsieur Pascal BRINDEAU","3 des Cavelots 80054 41102 VENDOME CEDEX France contact mail: contact@publicap-conseil.fr SIRET: 789 566 163 00018 /APE 7022 Z - (+33) (0)6 82 48 50 09",1,,,,2013,"inférieur à 50 000 €",,,,,,,"Affaires institutionnelles, vie publique - inférieur à 50 000 € - Énergie, eau - inférieur à 50 000 €","inférieur à 50 000 €",,"inférieur à 50 000 €",,"JPEE, développeur d'énergies renouvelables Equilibre Centre, entreprise de services à la personne",1,,,,,,
18,"RADIO FRANCE",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/18","Société Anonyme à Capitaux Publics","http://www.radiofrance.fr","Radio France est une société de service public de radio diffusion et qui gère les stations de radio publiques en France métropolitaine ainsi que plusieurs formations musicales.","Affaires institutionnelles, vie publique - Audiovisuel et médias, économie numérique - Arts et culture - Éducation, enseignement, formation - Presse, édition","Madame Bérénice RAVACHE (Secrétaire générale)","Monsieur Pierre JACQUEMAIN","116 avenue du Président Kennedy Cedex 16 75016 Paris FRANCE - (+33) 0156402616","1 - Nouvelle demande : correspond à une prise de fonction.","Il s'agit d'une première demande.",,,2014,"Entre 600 000 et 700 000 €",,,,,,"Entre 600 000 et 700 000 €",,,"","",,,4600,4600,"",,,,
47,"Regards Citoyens",,"Association","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/47","Association loi 1901","http://www.regardscitoyens.org","Notre association, transpartisane, a pour objet de renforcer l'éducation et l'engagement civique en promouvant par la pratique le libre accès aux données publiques et leur réutilisation, notamment pour des usages citoyens ou de valorisation des institutions.L'association entend notamment réaliser les objectifs suivants : créer des outils citoyens de valorisation et d'évaluation des politiques publiques et de l'action publique : promouvoir les licences libres et les formats ouverts pour les données publiques ; ... Les statuts de l'association sont disponibles en ligne : http://www.regardscitoyens.org/documents/RegardsCitoyens-Statuts-v2.pdf","Affaires institutionnelles, vie publique - Audiovisuel et médias, économie numérique - Budget et finances publiques - Collectivités locales - Gouvernance - Justice et affaires intérieures - Politique régionale - Recherche et technologie - Télécommunications","Monsieur néant néant (Conseil d'administration collégial partageant la responsabilité juridique)","Monsieur Christophe Boutet - Monsieur David Gayou - Monsieur François Massot - Monsieur Tangui Morlier - Monsieur Benjamin Oooghe-Tabanou","10 chemin Tricou 31200 Toulouse France domicilié chez Laurent GUERBY - (+33) 681880298 / 683823466 / 607060907 / 659070845","11 - Tous les membres du Conseil d'administration","En 2013, Regards Citoyens s'est investi dans 3 plaidoyers auprès des parlementaires : - établissement d'un registre obligatoire des lobbyistes permettant de tracer les dépenses et actions des représentants d'intérêts (rencontres vice-président et déontologue, propositions lois transparence) ; - conflits d'intérêts et déontologie de la vie politique : propositions pour les projets de lois pour la Transparence de la vie Politique ; - ouverture des données parlementaires, votes, délégations, ... L'ensemble des plaidoyers et amendements proposés est rendu public à tous en ligne à l'adresse suivante : http://www.regardscitoyens.org/documents/notes/","L'article 9 des statuts de Regards Citoyens encadre la gestion des conflits d'intérêts : ""Un membre ne peut prendre part à une délibération ou un vote lorsque ceux-ci portent sur une décision relative à une autre structure dont il est membre, salarié ou avec laquelle il entretient des liens d'intérêts."" ""Les administrateurs déclarent publiquement leurs intérêts actuels et des 5 dernières années. Le modèle et le mode de déclaration des intérêts est défini par le règlement intérieur.""","Regards Citoyens participe aux activités de plusieurs groupes internationaux : - L'Alliance for Lobbying Transparency and Ethics Regulation (ALTER-EU), coalition de plus de 200 organisations préoccupées par l'influence croissante exercée par les lobbyistes sur l'agenda politique en Europe : http://www.alter-eu.org/- L'Open Knowledge Foundation (groupe local français), organisation à but non lucratif promouvant la culture libre sous toutes ses formes : http://fr.okfn.org - La coalition Opening Parliament rassemble autour de la Déclaration pour l'Ouverture et la Transparence des Parlements une communauté de plus de 100 organisations dans plus de 75 pays : http://www.openingparliament.org/","",3380,2570,540,"",270,"",,,,200,200,"L'essentiel des côuts associables à nos plaidoyers consiste en du temps humain consacré comme bénévoles ainsi qu'aux quelques dépenses de communication, d'électricité ou de frais d'accès à internet pour assurer notre veille, rédiger nos plaidoyers et les faire parvenir aux parlementaires. Quelques dépenses occasionnelles de timbres ou déplacements peuvent également être comptabilisées. Le détail des comptes de l'association est publié en ligne : http://www.nosdonnees.fr/dataset/comptes-de-lassociation-regards-citoyens",,"",,,"Personnes physiques",11,,""
39,"RESEAU FERRE DE FRANCE","RFF","Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/39","EPIC","http://www.rff.fr","Gestionnaire d'infrastructure ferroviaire","Budget et finances publiques - Environnement, écologie, développement durable - Immobilier, habitat, logement - Politique régionale - Transports, logistique","Monsieur CHRISTOPHE PIEDNOEL (directeur de la communication, des relations extérieures et de la concertation)","Madame Marie-Reine du BOURG","01 53 94 30 00 92 avenue de France 75648 PARIS FRANCE - (+33) 01 53 94 30 00","10 - Essentiellement le Comex","Table-ronde sur le ferroviaire en Ile-de-France, Audition loi de finances 2013 crédits transport, subvention à RFF Audition en commission du développement durable et commission des finances sur le projet de réforme du ferroviaire. Audition groupe de suivi du Grand Paris Audition commission mobilité 21.","RFF a établi une charte de conduite. Je suis adhérente a l'ARPP (Association des Responsables avec les Pouvoirs Publics) qui a établi une charte éthique.","TDIE : Transport Développement Intermodalité Environnement.",2012,5556,,,,,,5556,,,"Entre 50 000 et 100 000 €","Entre 50 000 et 100 000 €",,,1300,1300,"",,,,
24,"SAUR","SAUR","Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/24","Société à actions simplifiées","http://www.saur.fr","Eau, Assainissement, Propreté, Travaux, Ingénierie, Loisirs & Société (Golfs, Campings, Aires des gens du voyage)","Affaires institutionnelles, vie publique - Agroalimentaire - Collectivités locales - Consommation et concurrence - Coopération et Développement - Emploi - Énergie, eau - Environnement, écologie, développement durable - Gouvernance - Industrie - Politique régionale - Recherche et technologie - Sport, loisirs, tourisme","Monsieur Olivier BROUSSE (Président Exécutif)","Monsieur Didier PARIS","1 Antoine Lavoisier 78280 GUYANCOURT France - (+33) 1 30 60 84 00",13000,"Loi Brottes (aspect tarification sociale) - Rapports parlementaires (Martin, Lesage,...) - Fiscalité locale des Golfs - Mesures d'application du CICE - Conférence environnementale","Code bonne conduite de l'Assemblée Nationale et du Sénat","Membre de la Fédération Professionnelle des Entreprises de l'Eau, de l'Association Scientifique et Technique de l'Eau et l'Environnement, du Centre d'Information pour l'Eau",2012,"supérieur à 10 000 000 €",,,,,,"supérieur à 10 000 000 €",,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,13000,11180,1820,,,,
4,"Solocal Group",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/4","Société anonyme à conseil d'administration","http://www.solocalgroup.com","3 métiers complémentaires: éditeurs de contenus et de services, média local, conseil et régie publicitaire","Télécommunications","Monsieur Christophe Le Blanc (Directeur des relations institutionnelles)","Monsieur Christophe Le Blanc - Monsieur Maxime Duclaux - Monsieur Maxime Tassin - Madame Marine Pujas - Monsieur Jean-Pierre Remy","7 avenue de la Cristallerie 92317 Sèvres France - (+33) 01 46 23 30 00","5 - La Direction des relations institutionnelles de Solocal Group est en charge des relations du Groupe avec le Parlement","Rendez-vous avec des députés (une dizaine sur l'année)",,"Association Française des Entreprises Privées (AFEP), Syndicat National des Editeurs d'Annuaires (SNA), Syndicat National de la Communication Directe (SNCD), Syndicat des Régies Internet (SRI), Syntec numérique",2012,1000700000,,,,,,1000700000,,,"Entre 40 000 et 50 000 €","Entre 40 000 et 50 000 €",,,4905,4505,400,,,,
19,"Sony France",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/19","Succursale de Sony Europe Limited","http://www.sony.fr","Electronique Grand Public et Professionnelle","Audiovisuel et médias, économie numérique - Commerce, distribution - Consommation et concurrence - Industrie - Recherche et technologie - Télécommunications","Monsieur Benoît LAMBERT (Directeur Général)","Madame Julie ROBIN - Monsieur Arnaud BRUNET","49-51 quai de Dion Bouton 92800 Puteaux France - (+33) 155903000",2,"Rapport Lescure Libération de la Bande des 700 MHz / Avenir de la TNT Projet de Loi Consommation Etc.","Entreprise: code de conduite du Groupe Sony Julie Robin: charte éthique des membres de l'association BASE","Simavelec USPII (SNSII + SIPEC) Unicime HD Forum","01.04.2012-31.03.2013","supérieur à 10 000 000 €",,,,,,"supérieur à 10 000 000 €",,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,147202,902,146300,,,,
1,"Syndicat des entreprises de taille intermédiaire et des entreprises patrimoniales","ASMEP-ETI","Syndicat","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/1","Syndicat","http://www.asmep-eti.fr","Faire connaître et promouvoir dans le débat public, les 4600 ETI françaises qui constituent des acteurs majeurs de notre économie ; - Porter la voix des ETI auprès des pouvoirs publics et des acteurs institutionnels ; - Proposer des mesures concrètes pour garantir la pérennité des ETI (notamment patrimoniales) et favoriser un écosystème propice à leur développement. - Garantir les conditions de transmission et de pérennité des ETI notamment patrimoniales en défendant les acquis des « Pactes » et en faisant des propositions aux pouvoirs publics pour les renforcer; - Améliorer l’écosystème de compétitivité des ETI en promouvant la mise en place, à l’instar du Mittelstand allemand, d’une véritable politique publique en faveur de leur développement; - Installer durablement la marque ETI dans le paysage institutionnel et le débat public. Capitalisme raisonné, investissement de long terme, ancrage territorial et « Made in France », relations sociales souvent sereines… autant de qualités des ETI qui doivent aujourd’hui être mises au service du redressement compétitif du site France.","Affaires institutionnelles, vie publique - Agroalimentaire - Bâtiment, travaux publics - Banque, Assurance, finances - Budget et finances publiques - Commerce, distribution - Consommation et concurrence - Droit des sociétés - Emploi - Énergie, eau - Fiscalité - Finances sociales - Gouvernance - Immobilier, habitat, logement - Industrie - Transports, logistique","Monsieur Alexandre MONTAY (Délégué Général)","Monsieur Alexandre MONTAY - Monsieur Alexis BOUYGUES","18 rue Boissière 75116 Paris France RAS - (+33) 01.56.26.00.66",2,"Rencontres entre parlementaires et chefs d'entreprises - Information des parlementaires et pistes de propositions - Participation à des groupes de travail",,"Membre associé du MEDEF Membre d'EFB (European Family Business Network)",2013,810000,"","",810000,"","",,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €","",,5,,,"Personnes morales - Entreprises",,600,"Entreprises membres du Conseil d'Administration d'ASMEP-ETI: - Sisley - Thuasne - Lyreco - TS0 - Henner - Poujoulat - Bel - Bongrain - L'Oréal - Bic - Exacompta-Clairefontaine - A. Raymond - Fayat - Oddo"
42,"Syndicat Français Des Ostéopathes","SFDO","Syndicat","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/42","Syndycat professionnel","http://www.osteopathe-syndicat.fr","Sensibiliser le Parlement aux enjeux de la profession, être partie prenante du processus de décision, rester informé des enjeux et projets politiques concernant la profession.","Professions libérales - Santé","Monsieur Philippe STERLINGOT (Président)","Monsieur Philippe STERLINGOT - Monsieur Thibault DUBOIS","13 DULAC 75015 PARIS FRANCE secretariat@osteopathe-syndicat.fr - (+33) 09 81 81 24 49",2,"Les adhérents du SFDO ont été invités à adresser un courrier comportant une note d'intention à leurs parlementaires. De très nombreuses questions écrites ont fait suite à cette action. Contacts parlementaires réguliers sur l'évolution du processus en cours. Le SFDO participe activement au processus de refonte du dispositif de formation des ostéopathes. Le SFDO a participé à la rédaction d'une proposition de loi visant à réformer le cadre actuel de la formation en ostéopathie, texte finalisé et prêt à être porté par plusieurs parlementaires, sensibilisés à la cause de l'ostéopathie.","Respect du Code de Déontologie des Ostéopathes, applicable aux membres du SFDO.","Le SFDO est membre du Forum for Osteopathic Regulation in Europe (FORE) ; membre de l'Unité Pour l'Ostéopathie : collectif ad hoc, regroupant des organisations socioprofessionnelles des syndicats d'établissements d'enseignement supérieur en ostéopathie, une fédération d'étudiants. Le SFDO est partenaire de la ""Cranial Academy of osteopathy"", référence internationale en matière d'ostéopathie crânienne. Le SFDO est le premier et le seul représentant des ostéopathes au Fonds Interprofessionnel de Formation des Professionnels Libéraux depuis début 2011. Le SFDO est aussi membre de l'UNAPL depuis 2010.","2012/2013",505127,"","",441390,"",63737,,,,"Entre 10 000 et 20 000 €","Entre 10 000 et 20 000 €",,,5,,,"Personnes physiques - Professionnels libéraux",1100,,""
